0,0,255255255
0,1,255255255
0,2,255255255
0,3,255255255
0,4,255255255
0,5,255255255
0,6,255255255
0,7,255255255
0,8,255255255
0,9,255255255
0,10,255255255
0,11,255255255
0,12,255255255
0,13,255255255
0,14,255255255
0,15,255255255
0,16,255255255
0,17,255255255
0,18,255255255
0,19,255255255
0,20,255255255
0,21,255255255
0,22,255255255
0,23,255255255
0,24,255255255
0,25,255255255
0,26,255255255
1,0,255255255
1,1,255255255
1,2,255255255
1,3,255255255
1,4,255255255
1,5,255255255
1,6,255255255
1,7,255255255
1,8,255255255
1,9,255255255
1,10,255255255
1,11,255255255
1,12,255255255
1,13,255255255
1,14,255255255
1,15,255255255
1,16,255255255
1,17,255255255
1,18,255255255
1,19,255255255
1,20,255255255
1,21,255255255
1,22,255255255
1,23,255255255
1,24,255255255
1,25,255255255
1,26,255255255
2,0,255255255
2,1,255255255
2,2,255255255
2,3,255255255
2,4,255255255
2,5,255255255
2,6,255255255
2,7,255255255
2,8,255255255
2,9,255255255
2,10,255255255
2,11,255255255
2,12,255255255
2,13,255255255
2,14,255255255
2,15,255255255
2,16,255255255
2,17,255255255
2,18,255255255
2,19,255255255
2,20,255255255
2,21,255255255
2,22,255255255
2,23,255255255
2,24,255255255
2,25,255255255
2,26,255255255
3,0,255255255
3,1,255255255
3,2,255255255
3,3,255255255
3,4,255255255
3,5,255255255
3,6,255255255
3,7,255255255
3,8,255255255
3,9,255255255
3,10,255255255
3,11,255255255
3,12,255255255
3,13,255255255
3,14,255255255
3,15,255255255
3,16,255255255
3,17,255255255
3,18,255255255
3,19,255255255
3,20,255255255
3,21,255255255
3,22,255255255
3,23,255255255
3,24,255255255
3,25,255255255
3,26,255255255
4,0,255255255
4,1,255255255
4,2,255255255
4,3,255255255
4,4,255255255
4,5,255255255
4,6,255255255
4,7,255255255
4,8,255255255
4,9,255255255
4,10,255255255
4,11,255255255
4,12,255255255
4,13,255255255
4,14,255255255
4,15,255255255
4,16,255255255
4,17,255255255
4,18,255255255
4,19,255255255
4,20,255255255
4,21,255255255
4,22,255255255
4,23,255255255
4,24,255255255
4,25,255255255
4,26,255255255
5,0,255255255
5,1,255255255
5,2,255255255
5,3,255255255
5,4,255255255
5,5,255255255
5,6,255255255
5,7,255255255
5,8,255255255
5,9,255255255
5,10,255255255
5,11,255255255
5,12,255255255
5,13,255255255
5,14,255255255
5,15,255255255
5,16,255255255
5,17,255255255
5,18,255255255
5,19,255255255
5,20,255255255
5,21,255255255
5,22,255255255
5,23,255255255
5,24,255255255
5,25,255255255
5,26,255255255
6,0,255255255
6,1,255255255
6,2,255255255
6,3,255255255
6,4,255255255
6,5,255255255
6,6,255255255
6,7,152186246
6,8,084144243
6,9,083143243
6,10,081143243
6,11,081142243
6,12,080142243
6,13,079141243
6,14,215227248
6,15,255255255
6,16,255255255
6,17,255255255
6,18,255255255
6,19,255255255
6,20,255255255
6,21,255255255
6,22,255255255
6,23,255255255
6,24,255255255
6,25,255255255
6,26,255255255
7,0,255255255
7,1,255255255
7,2,255255255
7,3,255255255
7,4,255255255
7,5,255255255
7,6,255255255
7,7,083143243
7,8,084144245
7,9,083144245
7,10,082144245
7,11,082143245
7,12,081143245
7,13,080142245
7,14,144179242
7,15,255255255
7,16,255255255
7,17,255255255
7,18,255255255
7,19,255255255
7,20,255255255
7,21,255255255
7,22,255255255
7,23,255255255
7,24,255255255
7,25,255255255
7,26,255255255
8,0,255255255
8,1,255255255
8,2,255255255
8,3,255255255
8,4,255255255
8,5,255255255
8,6,255255255
8,7,082143243
8,8,083144245
8,9,082144245
8,10,082143245
8,11,081143245
8,12,080142245
8,13,079142245
8,14,081141235
8,15,252252254
8,16,255255255
8,17,255255255
8,18,255255255
8,19,255255255
8,20,255255255
8,21,255255255
8,22,255255255
8,23,255255255
8,24,255255255
8,25,255255255
8,26,255255255
9,0,255255255
9,1,255255255
9,2,255255255
9,3,255255255
9,4,255255255
9,5,255255255
9,6,255255255
9,7,081143243
9,8,082144245
9,9,082143245
9,10,082143245
9,11,081143245
9,12,080142245
9,13,079142245
9,14,079141245
9,15,163185228
9,16,228228230
9,17,233233233
9,18,236236236
9,19,234234236
9,20,232232234
9,21,234234234
9,22,241241243
9,23,255255255
9,24,255255255
9,25,255255255
9,26,255255255
10,0,255255255
