0,0,254255248
0,1,255254255
0,2,255252255
0,3,255253255
0,4,254253251
0,5,255255255
0,6,255254255
0,7,255253255
0,8,255253253
0,9,255253251
0,10,255251253
0,11,255251250
0,12,255251241
0,13,255255239
0,14,250253242
0,15,251255255
0,16,255254253
0,17,255254255
0,18,255254255
0,19,255255253
0,20,255255248
0,21,255255246
0,22,255255250
0,23,255254255
0,24,255253255
0,25,255252255
0,26,255253255
1,0,254255243
1,1,254253249
1,2,255253255
1,3,255253255
1,4,255255255
1,5,252252250
1,6,254255255
1,7,244252255
1,8,246255255
1,9,246254255
1,10,255254255
1,11,255253255
1,12,252255255
1,13,248255255
1,14,249255255
1,15,252253255
1,16,255255253
1,17,255254255
1,18,255254255
1,19,255255255
1,20,255255250
1,21,255255248
1,22,255255250
1,23,255254255
1,24,255253255
1,25,255253255
1,26,255253255
2,0,252255243
2,1,252255248
2,2,254252255
2,3,255253255
2,4,255255253
2,5,253254249
2,6,252255255
2,7,248255255
2,8,242255255
2,9,248255255
2,10,249254255
2,11,252255255
2,12,249255255
2,13,245255255
2,14,251254255
2,15,255254255
2,16,255254255
2,17,255255255
2,18,255254255
2,19,255255255
2,20,254255253
2,21,254255250
2,22,255255250
2,23,255255253
2,24,255254255
2,25,255253255
2,26,255254255
3,0,251255250
3,1,252255255
3,2,255255255
3,3,255253250
3,4,255254248
3,5,255255251
3,6,248252251
3,7,252254251
3,8,255255246
3,9,255251241
3,10,255255246
3,11,253255247
3,12,255255244
3,13,255252240
3,14,255252250
3,15,255249255
3,16,255255255
3,17,254255255
3,18,254255255
3,19,254255255
3,20,254255255
3,21,254255251
3,22,254255250
3,23,254255251
3,24,255255255
3,25,255254255
3,26,255255255
4,0,253253255
4,1,252255255
4,2,254255255
4,3,255253247
4,4,255252243
4,5,255255250
4,6,248252255
4,7,255253255
4,8,255246244
4,9,255251241
4,10,255254241
4,11,255255241
4,12,255255239
4,13,255255239
4,14,255252248
4,15,255252255
4,16,254255255
4,17,254255255
4,18,254254255
4,19,254254255
4,20,252255255
4,21,252255255
4,22,252255251
4,23,254255251
4,24,254255253
4,25,254255255
4,26,255255255
5,0,255253255
5,1,254254255
5,2,254255255
5,3,255254249
5,4,255251243
5,5,255255250
5,6,251255255
5,7,244252255
5,8,249252255
5,9,249249255
5,10,249255255
5,11,239255255
5,12,233255255
5,13,240255255
5,14,248255255
5,15,255253255
5,16,254255253
5,17,254255255
5,18,254255255
5,19,254254255
5,20,254255255
5,21,252255255
5,22,252255253
5,23,252255251
5,24,252255251
5,25,254255253
5,26,254255253
6,0,255255255
6,1,251255252
6,2,252255253
6,3,255255253
6,4,255254251
6,5,255253254
6,6,239255255
6,7,158192237
6,8,098140212
6,9,099137218
6,10,102140211
6,11,097144212
6,12,088146219
6,13,082135203
6,14,209236255
6,15,250253255
6,16,255255250
6,17,255255253
6,18,255254255
6,19,255254255
6,20,254255255
6,21,254255255
6,22,254255255
6,23,254255253
6,24,252255251
6,25,252255253
6,26,254255253
7,0,251255248
7,1,249255248
7,2,250255250
7,3,254252253
7,4,255253255
7,5,252255255
7,6,233255255
7,7,092144202
7,8,080145245
7,9,079145255
7,10,076142255
7,11,071143255
7,12,070145255
7,13,082145242
7,14,142174231
7,15,248254255
7,16,255255246
7,17,255255250
7,18,255255255
7,19,255254255
7,20,255253255
7,21,255254255
7,22,255255255
7,23,254255255
7,24,254255253
7,25,252255253
7,26,252255253
8,0,251255251
8,1,249255251
8,2,251255253
8,3,255255253
8,4,255252255
8,5,252255255
8,6,231255255
8,7,091145209
8,8,082147251
8,9,079144255
8,10,070138255
8,11,077148255
8,12,070141255
8,13,083139236
8,14,108138200
8,15,242251255
8,16,253255244
8,17,255255248
8,18,255255251
8,19,253251252
8,20,255253255
8,21,255253255
8,22,255253255
8,23,255255255
8,24,254255255
8,25,254255253
8,26,252255253
9,0,255254255
9,1,254255255
9,2,252255255
9,3,255255255
9,4,255254255
9,5,255254255
9,6,240255255
9,7,100141207
9,8,082137238
9,9,089141250
9,10,095141235
9,11,083135219
9,12,084147240
9,13,081144237
9,14,096135210
9,15,166184234
9,16,227229224
9,17,230231226
9,18,233232227
9,19,238234231
9,20,236232233
9,21,238233239
9,22,245240247
9,23,255252255
9,24,255254255
9,25,254255255
9,26,252255253
10,0,255250255
10,1,255252255
10,2,255255255
10,3,252255255
10,4,255255255
10,5,255253255
10,6,248254255
10,7,106137202
10,8,092141236
10,9,110154241
10,10,192221255
10,11,200234255
10,12,159220255
10,13,073150240
10,14,078139232
10,15,116151232
10,16,209214218
10,17,226230231
10,18,234236233
10,19,232231227
10,20,233229228
10,21,227222226
10,22,234229236
10,23,255251255
10,24,255254255
10,25,254255255
10,26,252255253
11,0,255251255
11,1,255252255
11,2,255255255
11,3,255255253
11,4,255255253
11,5,254254255
11,6,242255255
11,7,107137199
11,8,095136215
11,9,180220255
11,10,127164216
11,11,102144186
11,12,101154206
11,13,080143220
11,14,080144242
11,15,083141251
11,16,187198218
11,17,205215227
11,18,224232234
11,19,227229224
11,20,230229225
11,21,233229230
11,22,227222229
11,23,255252255
11,24,255253255
11,25,254255255
11,26,254255251
12,0,255254251
12,1,252255255
12,2,254255255
12,3,255254246
12,4,255254248
12,5,244255255
12,6,228255255
12,7,106137192
12,8,108134191
12,9,198236255
12,10,087146216
12,11,134192255
12,12,192226255
12,13,201223255
12,14,087131220
12,15,068142255
12,16,161176215
12,17,195211237
12,18,108121130
12,19,227236233
12,20,231234227
12,21,233232230
12,22,227222229
12,23,255253255
12,24,255254255
12,25,255255255
12,26,254255250
13,0,254255244
13,1,249255255
13,2,252255255
13,3,255253244
13,4,255254248
13,5,240255255
13,6,223255255
13,7,104137191
13,8,111138191
13,9,177218255
13,10,113177255
13,11,083140221
13,12,148168218
13,13,203205244
13,14,102135216
13,15,061140255
13,16,110132189
13,17,131153194
13,18,137156173
13,19,136151148
13,20,132142133
13,21,159161156
13,22,229227232
13,23,255253255
13,24,255254255
13,25,255255253
13,26,254255248
14,0,255255243
14,1,254255251
14,2,252255255
14,3,252255255
14,4,252255255
14,5,247255255
14,6,235255255
14,7,099137202
14,8,089140219
14,9,102157240
14,10,170217255
14,11,201236255
14,12,189218255
14,13,113151214
14,14,082137230
14,15,069139255
14,16,107133207
14,17,136161215
14,18,184208232
14,19,158178177
14,20,178191181
14,21,226231225
14,22,228228230
14,23,255254255
14,24,255255255
14,25,255255251
14,26,254255246
15,0,255255243
15,1,255254248
15,2,254255255
15,3,244255255
15,4,244255255
15,5,255254255
15,6,251252255
15,7,097136213
15,8,066144252
15,9,075143244
15,10,108133199
15,11,124132179
15,12,095139204
15,13,058145242
15,14,062148255
15,15,072134245
15,16,098129209
15,17,142171231
15,18,111138165
15,19,132153154
15,20,213229218
15,21,215222215
15,22,227228230
15,23,254253255
15,24,255255255
15,25,255255250
15,26,254255246
16,0,249255253
16,1,254255253
16,2,255254249
16,3,255255246
16,4,255255248
16,5,241254255
16,6,233255255
16,7,095134209
16,8,084136246
16,9,075135255
16,10,070138255
16,11,068140251
16,12,071145244
16,13,069143242
16,14,068142251
16,15,066138255
16,16,068139255
16,17,098154239
16,18,106137166
16,19,146152152
16,20,218209210
16,21,227219232
16,22,219218234
16,23,248255255
16,24,248255255
16,25,252255255
16,26,255255255
17,0,249255255
17,1,252255255
17,2,255255251
17,3,255253248
17,4,255255250
17,5,248255255
17,6,235255255
17,7,096132194
17,8,087132225
17,9,082134243
17,10,080139243
17,11,082143234
17,12,074136219
17,13,074136223
17,14,080139239
17,15,074134246
17,16,068134254
17,17,087138217
17,18,166193220
17,19,180184183
17,20,158150148
17,21,221213224
17,22,222221235
