0,0,255255255
0,1,255255255
0,2,255255255
0,3,255255255
0,4,255255255
0,5,255255255
0,6,255255255
0,7,255255255
0,8,255255255
0,9,255255255
0,10,255255255
0,11,255255255
0,12,255255255
0,13,255255255
0,14,255255255
0,15,255255255
0,16,255255255
0,17,255255255
0,18,255255255
0,19,255255255
0,20,255255255
0,21,255255255
0,22,255255255
0,23,255255255
0,24,255255255
0,25,255255255
0,26,255255255
0,27,255255255
0,28,255255255
0,29,255255255
0,30,255255255
0,31,255255255
0,32,255255255
0,33,255255255
0,34,255255255
0,35,255255255
0,36,255255255
0,37,255255255
0,38,255255255
0,39,255255255
0,40,255255255
0,41,255255255
0,42,255255255
0,43,255255255
0,44,255255255
0,45,255255255
0,46,255255255
0,47,255255255
0,48,255255255
0,49,255255255
0,50,255255255
0,51,255255255
0,52,255255255
0,53,255255255
0,54,255255255
0,55,255255255
0,56,255255255
0,57,255255255
0,58,255255255
0,59,255255255
0,60,255255255
0,61,255255255
0,62,255255255
0,63,255255255
0,64,255255255
0,65,255255255
0,66,255255255
0,67,255255255
0,68,255255255
0,69,255255255
0,70,255255255
0,71,255255255
0,72,255255255
0,73,255255255
0,74,255255255
0,75,255255255
0,76,255255255
0,77,255255255
1,0,255255255
1,1,255255255
1,2,255255255
1,3,255255255
1,4,255255255
1,5,255255255
1,6,255255255
1,7,255255255
1,8,255255255
1,9,255255255
1,10,255255255
1,11,255255255
1,12,255255255
1,13,255255255
1,14,255255255
1,15,255255255
1,16,255255255
1,17,255255255
1,18,255255255
1,19,255255255
1,20,255255255
1,21,255255255
1,22,255255255
1,23,255255255
1,24,255255255
1,25,255255255
1,26,255255255
1,27,255255255
1,28,255255255
1,29,255255255
1,30,255255255
1,31,255255255
1,32,255255255
1,33,255255255
1,34,255255255
1,35,255255255
1,36,255255255
1,37,255255255
1,38,255255255
1,39,255255255
1,40,255255255
1,41,255255255
1,42,255255255
1,43,255255255
1,44,255255255
1,45,255255255
1,46,255255255
1,47,255255255
1,48,255255255
1,49,255255255
1,50,255255255
1,51,255255255
1,52,255255255
1,53,255255255
1,54,255255255
1,55,255255255
1,56,255255255
1,57,255255255
1,58,255255255
1,59,255255255
1,60,255255255
1,61,255255255
1,62,255255255
1,63,255255255
1,64,255255255
1,65,255255255
1,66,255255255
1,67,255255255
1,68,255255255
1,69,255255255
1,70,255255255
1,71,255255255
1,72,255255255
1,73,255255255
1,74,255255255
1,75,255255255
1,76,255255255
1,77,255255255
2,0,255255255
2,1,255255255
2,2,255255255
2,3,255255255
2,4,255255255
2,5,255255255
2,6,255255255
2,7,255255255
2,8,255255255
2,9,255255255
2,10,255255255
2,11,255255255
2,12,255255255
2,13,255255255
2,14,255255255
2,15,255255255
2,16,255255255
2,17,255255255
2,18,255255255
2,19,255255255
2,20,255255255
2,21,255255255
2,22,255255255
2,23,255255255
2,24,255255255
2,25,255255255
2,26,255255255
2,27,255255255
2,28,255255255
2,29,255255255
2,30,255255255
2,31,255255255
2,32,255255255
2,33,255255255
2,34,255255255
2,35,255255255
2,36,255255255
2,37,255255255
2,38,255255255
2,39,255255255
2,40,255255255
2,41,255255255
2,42,255255255
2,43,255255255
2,44,255255255
2,45,255255255
2,46,255255255
2,47,255255255
2,48,255255255
2,49,255255255
2,50,255255255
2,51,255255255
2,52,255255255
2,53,255255255
2,54,255255255
2,55,255255255
2,56,255255255
2,57,255255255
2,58,255255255
2,59,255255255
2,60,255255255
2,61,255255255
2,62,255255255
2,63,255255255
2,64,255255255
2,65,255255255
2,66,255255255
2,67,255255255
2,68,255255255
2,69,255255255
2,70,255255255
2,71,255255255
2,72,255255255
2,73,255255255
2,74,255255255
2,75,255255255
2,76,255255255
2,77,255255255
3,0,255255255
3,1,255255255
3,2,255255255
3,3,255255255
3,4,255255255
3,5,255255255
3,6,255255255
3,7,255255255
3,8,255255255
3,9,255255255
3,10,255255255
3,11,255255255
3,12,255255255
3,13,255255255
3,14,255255255
3,15,255255255
3,16,255255255
3,17,255255255
3,18,255255255
3,19,255255255
3,20,255255255
3,21,255255255
3,22,255255255
3,23,255255255
3,24,255255255
3,25,255255255
3,26,255255255
3,27,255255255
3,28,255255255
3,29,255255255
3,30,255255255
3,31,255255255
3,32,255255255
3,33,255255255
3,34,255255255
3,35,255255255
3,36,255255255
